"bin"	"sankey1"	"sankey2"	"sankey3"	"sankey4"
"MFD05684.bin.2.218"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.219"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.22"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.222"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.223"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.225"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.226"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.227"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.228"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.23"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.230"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.233"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.235"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.236"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.239"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.24"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.240"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.241"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.242"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.243"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.245"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.249"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.250"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.251"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.255"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.256"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.257"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.258"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.259"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.260"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.261"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.263"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.265"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.266"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.267"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.268"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.269"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.27"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.271"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.273"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.274"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.275"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.276"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.277"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.279"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.28"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.280"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.281"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.282"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.283"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.284"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.285"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.29"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD05684.bin.2.3"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.31"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.33"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.34"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.35"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.36"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.37"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.38"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.39"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.4"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.41"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.43"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.44"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.46"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.48"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.49"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.5"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.50"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.51"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.53"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.55"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.58"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.59"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.6"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.61"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.62"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.63"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.64"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.65"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.66"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.67"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.68"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.69"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.7"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.71"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.72"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.73"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.75"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.76"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.77"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.78"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.79"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.8"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.80"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.82"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.83"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.84"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.85"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.88"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.91"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.92"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.93"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.94"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05684.bin.2.95"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.2.96"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.98"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.2.99"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.1"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.129"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.142"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.143"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.151"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.160"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.171"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.180"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.194"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.3.198"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.211"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.3.29"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.306"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.313"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.333"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.34"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.341"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.391"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.402"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.404"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.421"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.44"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.60"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05684.bin.3.79"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05684.bin.3.84"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.3.96"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05684.bin.4.554"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.13"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.1.132"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.143"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.144"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.1.223"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.243"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.6"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.1.69"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.1.7"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.1.78"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.1.87"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.1"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.10"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.100"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.101"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.102"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.104"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.105"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.106"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.107"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.108"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.11"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.110"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.112"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.113"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.114"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.12"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.120"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.121"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.123"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.125"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.126"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05705.bin.2.13"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.130"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.131"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05705.bin.2.132"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.133"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.135"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.136"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.137"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.138"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD05705.bin.2.14"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.140"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.141"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.142"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.143"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.144"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.145"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.146"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.149"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.15"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.150"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.151"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.152"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.154"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.16"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.2"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.20"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.22"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.31"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.32"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.34"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.35"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.36"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.39"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.4"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.41"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.42"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.43"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.44"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.46"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.47"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.48"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.49"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.5"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.50"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.52"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.53"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.55"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.6"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.61"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.66"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.7"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.71"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.72"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.76"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05705.bin.2.77"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.79"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.8"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.80"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.81"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.82"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.84"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.85"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.86"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.87"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.88"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.89"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.9"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.90"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.91"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.92"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.94"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.95"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.96"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.2.97"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.98"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.2.99"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.107"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.208"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.218"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.3.237"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.254"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.301"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.3.308"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.47"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05705.bin.3.75"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.3.84"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05705.bin.3.87"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.3.88"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05705.bin.4.417"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05705.bin.4.70"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.1.64"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.1"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.10"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.102"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.104"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.105"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.108"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.109"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.112"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.115"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.116"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.118"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.119"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.120"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.121"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.124"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.125"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.127"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.128"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.129"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.130"	"25 or less
contigs"	"MQ"	NA	NA
